1657615723602	geckodriver	INFO	Listening on 127.0.0.1:64556
1657615726607	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\tengf\\AppData\\Local\\Temp\\rust_mozprofile5c0t1B"
1657615726933	Marionette	INFO	Marionette enabled
1657615726940	Marionette	INFO	Listening on port 64573
Read port: 64573
1657615727150	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\tengf\\AppData\\Local\\Temp\\rust_mozprofile5c0t1B\\search.json.mozlz4", (void 0)))
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://www.fangraphs.com/players/brendan-donovan/24679/game-log?type=1&gds=2020-03-01&gde=2022-10-31&season=&position=PH/PR line 140 > injectedScript, line 1: ReferenceError: ID5 is not defined
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
JavaScript error: https://pxdrop.lijit.com/a/t_.htm?ver=1.1002.488&cid=c026, line 1: SyntaxError: JSON.parse: expected ':' after property name in object at line 1 column 6 of the JSON data
